4.072901421153224177e+00,3.240098329111162911e+00,5.401426341139203835e-01,1.743472625438751589e+00,-2.162264665238225358e+00,-2.070788684306902105e+00,5.484295105112054536e+00,-3.772837571874073426e+00,-1.106475050883456879e+00,3.781801392230310199e+00,-8.911421092414947509e+00,-4.786004549081827264e+00,-1.246233028222566652e+01,-1.436357359764902064e+01,-2.059473606966188086e+01,-1.308236218672943707e+01
4.218514694340164795e+00,3.194746549985789663e+00,5.922999847544048180e-01,1.862288227867551438e+00,-2.068608046359609709e+00,-3.094260799513615545e+00,5.046491815212603704e+00,-3.619050147332536937e+00,-1.623707739758495361e+00,3.322657936871420858e+00,-9.518421212483163529e+00,-5.073927776957176228e+00,-1.271224392453630259e+01,-1.524027285011387534e+01,-2.144191420249120483e+01,-1.349746140017732721e+01
4.381772128223458296e+00,3.204573717558250934e+00,6.611375031977124728e-01,2.011341836478744316e+00,-1.922265655774491933e+00,-4.055534304320838501e+00,4.604244851900793023e+00,-3.415567116456363905e+00,-2.157367938454666678e+00,2.873359499188969490e+00,-1.007192802313085878e+01,-5.358495307763611493e+00,-1.295840606631647773e+01,-1.606739877672254124e+01,-2.225755558299291081e+01,-1.390246421005152655e+01
4.558893018291896304e+00,3.272461175444314030e+00,7.449399116821253664e-01,2.190075242699652591e+00,-1.727040950019265164e+00,-4.942017018000401052e+00,4.173767132093120225e+00,-3.163755093759893278e+00,-2.696725738498805036e+00,2.444180795430480835e+00,-1.054786280857862835e+01,-5.626986831666430433e+00,-1.319339135676451491e+01,-1.682734229228528378e+01,-2.302386953678788828e+01,-1.428872456216898534e+01
4.745063135182260083e+00,3.397509418267861570e+00,8.409382555931976810e-01,2.396123056703467480e+00,-1.489402853531216042e+00,-5.743292737846620533e+00,3.771081739516437992e+00,-2.866952852996313084e+00,-3.230808406272024591e+00,2.044857749889007259e+00,-1.092335843972077924e+01,-5.865508222793361703e+00,-1.340928620233402846e+01,-1.750508038263371802e+01,-2.372462723045806143e+01,-1.464748168045028187e+01
4.934533844998006735e+00,3.575033122911893457e+00,9.452809911634156848e-01,2.625291106636438165e+00,-1.218240360991221127e+00,-6.451464930367611039e+00,3.411029049429304294e+00,-2.530569763602979805e+00,-3.748825562516997056e+00,1.684138426382908449e+00,-1.117803946134459459e+01,-6.059863514107861171e+00,-1.359818135631132385e+01,-1.808859125969948067e+01,-2.434577915827185990e+01,-1.497015501554703221e+01
5.120760444030993952e+00,3.796739687498689175e+00,1.053067180174426021e+00,2.871679025479020542e+00,-9.244678626056019866e-01,-7.061424401475418833e+00,3.106358050521513370e+00,-2.162050254639393820e+00,-4.240580997300376964e+00,1.369336355522448923e+00,-1.129523192482509941e+01,-6.196518093440886332e+00,-1.375270055871204278e+01,-1.856907616967701813e+01,-2.487591454199190721e+01,-1.524864818124686217e+01
5.296565626302475849e+00,4.051110436355795485e+00,1.158368598625368229e+00,3.127836116184150583e+00,-6.206078750138805944e-01,-7.570983059777464774e+00,2.866801362840180722e+00,-1.770825094906403052e+00,-4.696938475619631070e+00,1.105902151213822737e+00,-1.126313295250886704e+01,-6.263623461960108330e+00,-1.386651581243904729e+01,-1.894109387638734887e+01,-2.530669644291634057e+01,-1.547570750201244749e+01
5.454371246011866958e+00,4.324049868995766488e+00,1.254348985962854712e+00,3.385021473368456935e+00,-3.202352171998583685e-01,-7.980902770271026014e+00,2.698451960210308087e+00,-1.368047948871042863e+00,-5.110143471573924678e+00,8.971764082296491694e-01,-1.107568361283238190e+01,-6.251921636767027834e+00,-1.393475864382668306e+01,-1.920275436048878248e+01,-2.563317117271002843e+01,-1.564532049496312460e+01
5.586439111061099361e+00,4.599671065550907656e+00,1.333471694173044231e+00,3.633560485812291851e+00,-3.734660521935762034e-02,-8.294681263898944223e+00,2.603340292840875314e+00,-9.662134432877964585e-01,-5.474120567670299309e+00,7.442919153435352264e-01,-1.073315880531251665e+01,-6.155482120548985137e+00,-1.395433712285149497e+01,-1.935564622857153338e+01,-2.585379730210920712e+01,-1.575296145697255668e+01
5.685173818435185211e+00,4.861197081853820379e+00,1.387787071738233902e+00,3.863250333991743890e+00,2.143106528257714416e-01,-8.518240388179052047e+00,2.579235124433342463e+00,-5.787085898176984600e-01,-5.784599999752822796e+00,6.461329436637055501e-01,-1.024239202374182867e+01,-5.972305474330341646e+00,-1.392407134874523678e+01,-1.940454494514375483e+01,-2.597034709814696285e+01,-1.579574421717211408e+01
5.743482569131924009e+00,5.091959175314780595e+00,1.409264046855016606e+00,4.063827893441553485e+00,4.218561428604234997e-01,-8.659480536912026238e+00,2.619699497872167271e+00,-2.191933727240558127e-01,-6.039135323511849229e+00,5.994854110612326537e-01,-9.616611477251041151e+00,-5.704618340835296841e+00,-1.384469312341434666e+01,-1.935699376747547973e+01,-2.598767408554151004e+01,-1.577245434623632647e+01
5.755080232619728342e+00,5.276378385918454761e+00,1.390257614542595999e+00,4.225470674233491764e+00,5.739459328697744667e-01,-8.727703908245850073e+00,2.714524944072153723e+00,9.909599597813478766e-02,-6.237022049390958500e+00,5.993509496727225105e-01,-8.874903858190815953e+00,-5.358925928808561778e+00,-1.371870951008542683e+01,-1.922282454112855987e+01,-2.591329893925051664e+01,-1.568355863721468424e+01
5.714845032714013229e+00,5.400892501740052865e+00,1.323980467916191728e+00,4.339336662684779355e+00,6.613649582627898482e-01,-8.732959513231541848e+00,2.850318094944080727e+00,3.640295719665820329e-01,-6.379022687742943454e+00,6.393126286600900876e-01,-8.041311978368520741e+00,-4.945756584218486296e+00,-1.355010027031116060e+01,-1.901333297085312424e+01,-2.575677777920360967e+01,-1.553098624459137866e+01
5.619124485457669849e+00,5.454760006200750411e+00,1.205010878560403675e+00,4.398034821217509105e+00,6.774954175239036314e-01,-8.685392095687323177e+00,3.011281516048894602e+00,5.652870538562071445e-01,-6.467083032587284563e+00,7.120024533851048165e-01,-7.143616925963113040e+00,-4.479177242065253139e+00,-1.334396224027807243e+01,-1.874051378188845973e+01,-2.552917134273754129e+01,-1.531793898164760570e+01
5.465984104087343809e+00,5.430688286391941233e+00,1.029693452865485082e+00,4.396000668460699146e+00,6.186501154729902030e-01,-8.594586505527756159e+00,3.180266015265142521e+00,6.949860045230193961e-01,-6.504019170867535671e+00,8.096261321276900791e-01,-6.211966896688927875e+00,-3.976056258266824184e+00,-1.310608550300299768e+01,-1.841645237240287614e+01,-2.524235355348443477e+01,-1.504871952599469509e+01
5.255375372999401939e+00,5.325281088437025190e+00,7.965709843221575603e-01,4.329842086486996422e+00,4.842777751241842399e-01,-8.468995662679326131e+00,3.339945115127839870e+00,7.482297661668395605e-01,-6.493172747285032465e+00,9.245251441628894451e-01,-5.277319201113440883e+00,-3.455090936354151765e+00,-1.284255379678899800e+01,-1.805288608393266259e+01,-2.490846231523541121e+01,-1.472854152605567890e+01
4.989268980945755771e+00,5.139205170635195330e+00,5.066881060880006338e-01,4.198562486595513121e+00,2.769800918501754694e-01,-8.315500113086137901e+00,3.473940533047249701e+00,7.234890008545651341e-01,-6.438038668876888693e+00,1.049677096807944521e+00,-4.369781660582959582e+00,-2.935691393295987162e+00,-1.255925502267406024e+01,-1.766062347173981806e+01,-2.453918950488768402e+01,-1.436325118010203816e+01
4.671636899695386091e+00,4.877153337390058851e+00,1.637341835878012297e-01,4.003656038808866668e+00,2.380477133318015248e-03,-8.139111087942350053e+00,3.568006635377146907e+00,6.228498890327225368e-01,-6.342064581315328020e+00,1.179148150759748548e+00,-3.517161798923670091e+00,-2.436857561408670492e+00,-1.226155558684139990e+01,-1.724950429049919265e+01,-2.414538899103722258e+01,-1.395927859001134053e+01
4.308413615079066616e+00,4.547538512019357881e+00,-2.258591393607010112e-01,3.749085070676398068e+00,-3.311287117621353193e-01,-7.942771335359555707e+00,3.611114498512055349e+00,4.520629613922091394e-01,-6.208412311681072104e+00,1.308514582750996302e+00,-2.743512127912773657e+00,-1.975961987795189501e+00,-1.195397888397869934e+01,-1.682842088438253825e+01,-2.373665706656518637e+01,-1.352352165941162099e+01
3.907337832293461766e+00,4.162043599106191039e+00,-6.529919814003746215e-01,3.441195984706025168e+00,-7.127808903755818992e-01,-7.727333162594641536e+00,3.596275524792805101e+00,2.204164848492187190e-01,-6.039826490753220867e+00,1.435056230368966457e+00,-2.068008463917374584e+00,-1.567722970156526507e+00,-1.164004242776818643e+01,-1.640529581194507358e+01,-2.332101094968995980e+01,-1.306322419254855305e+01
3.477768902578493471e+00,3.734940683734391254e+00,-1.106073089300949830e+00,3.088513788925970172e+00,-1.129860320131818030e+00,-7.491729887567480262e+00,3.521146051819362910e+00,-5.957823410365570282e-02,-5.838533526735641743e+00,1.557891074375832297e+00,-1.504015425140486251e+00,-1.223257879662003500e+00,-1.132202957018500200e+01,-1.598702684658776541e+01,-2.290473751357861687e+01,-1.258576852812418956e+01
3.030411273503639258e+00,3.282260166260707823e+00,-1.571392467316904629e+00,2.701468535412443916e+00,-1.568317032113559328e+00,-7.233283363663318255e+00,3.388339830039953426e+00,-3.727122022285254133e-01,-5.606238910240798567e+00,1.677966669894013663e+00,-1.058576860564881983e+00,-9.493943779934004290e-01,-1.100105143372112337e+01,-1.557977871756961363e+01,-2.249232647993422063e+01,-1.209864912919509905e+01
2.576972565144114213e+00,2.820923705218601807e+00,-2.033566396543005084e+00,2.292027269333413386e+00,-2.013328998882861764e+00,-6.948118656848491170e+00,3.205378549624882112e+00,-7.017807827719000358e-01,-5.344284593391998683e+00,1.797824688773881352e+00,-7.322671207170570185e-01,-7.483040524832063056e-01,-1.067710187461497284e+01,-1.518895469080968397e+01,-2.208659656524847037e+01,-1.160935337615988594e+01
2.129835927723363387e+00,2.367878948144344076e+00,-2.476069511856056948e+00,1.873323443840449132e+00,-2.449847146791454211e+00,-6.631689619813087688e+00,2.984307558078477030e+00,-1.028327604680785434e+00,-5.053698823155919229e+00,1.921279505643162633e+00,-5.193802015460713406e-01,-6.173441513998509933e-01,-1.034921628874136168e+01,-1.481907043385283451e+01,-2.168881330217573122e+01,-1.112513279428397617e+01
1.701617127872334656e+00,1.939169804737435499e+00,-2.881976863321574989e+00,1.459152273066128824e+00,-2.863319351941596036e+00,-6.279425859223973561e+00,2.740991908465653992e+00,-1.333619298461553804e+00,-4.735493328063341778e+00,2.052953262698863135e+00,-4.086286443979361138e-01,-5.493665125439717301e-01,-1.001585669471773699e+01,-1.447392166639505007e+01,-2.129906314027972769e+01,-1.065304483082511133e+01
1.304679115230618303e+00,1.549129279884396748e+00,-3.234745859387694100e+00,1.063399919591199616e+00,-3.240259972484569317e+00,-5.887405942318657992e+00,2.494153290024485159e+00,-1.599625513554355116e+00,-4.391008764842238676e+00,2.197733087255234530e+00,-3.841311073019282318e-01,-5.332293941777195290e-01,-9.675279292162638711e+00,-1.415684789775110985e+01,-2.091665574437424979e+01,-1.019997576520835736e+01
9.507153218708677134e-01,1.209690804712366674e+00,-3.518982407013232727e+00,6.995751308290094617e-01,-3.568762312679032878e+00,-5.452951048927774380e+00,2.264216628990729063e+00,-1.809949864752985249e+00,-4.022191684147061075e+00,2.360217957340766226e+00,-4.266650105390210612e-01,-5.546153849987502937e-01,-9.325949407243140143e+00,-1.387072934733455298e+01,-2.054054069605748367e+01,-9.772539044092283689e+00
6.502896250972254322e-01,9.298520773621974378e-01,-3.721294095784357658e+00,3.802259167077025603e-01,-3.839040514107781910e+00,-4.975223564317149183e+00,2.071998981037495469e+00,-1.950792524583083498e+00,-3.631961788190333440e+00,2.544111544522199786e+00,-5.151309013809708404e-01,-5.970474936802543375e-01,-8.966983332915514637e+00,-1.361823262698614379e+01,-2.016977635134918501e+01,-9.377129412469104253e+00
4.124084202843785185e-01,7.153422574452734661e-01,-3.831006513642159828e+00,1.164137132199672964e-01,-4.043750634770709063e+00,-4.455733727416262724e+00,1.937384155634735095e+00,-2.011705783231810152e+00,-3.224508829306208302e+00,2.751774091323022198e+00,-6.281328529048391118e-01,-6.430650383142755278e-01,-8.598601284906870035e+00,-1.340215274556283198e+01,-1.980397644477804420e+01,-9.020014852455354060e+00
2.441275973833572088e-01,5.684117787883984363e-01,-3.840849130673743339e+00,-8.274428953377599427e-02,-4.178285809781235649e+00,-3.898642431518673845e+00,1.877944285770423605e+00,-1.986241296248915766e+00,-2.805513213418595608e+00,2.983729152878264568e+00,-7.455076569199734493e-01,-6.755084725562721104e-01,-8.222457206909460581e+00,-1.322543967827037292e+01,-1.944363849135154254e+01,-8.707220550017570559e+00
1.502963510260202362e-01,4.879049915354074507e-01,-3.747393204327241989e+00,-2.104174663259148481e-01,-4.240859978340633774e+00,-3.310879898383501718e+00,1.907725893187768307e+00,-1.872359980704713323e+00,-2.382173115383517725e+00,3.238391413999467616e+00,-8.497059032782123822e-01,-6.787301410438575378e-01,-7.841776734301424412e+00,-1.309105592697930476e+01,-1.909034017050647591e+01,-8.444343169612334776e+00
1.333207464701322564e-01,4.695138960618873147e-01,-3.551379468755735402e+00,-2.623695993832995121e-01,-4.232522580595373896e+00,-2.702082711511772928e+00,2.036245644482981731e+00,-1.672621627013014312e+00,-1.963182156038931314e+00,3.511935033381157201e+00,-9.269977584811215365e-01,-6.397373894753626278e-01,-7.461494417411186575e+00,-1.300202679410684503e+01,-1.874688925457096644e+01,-8.236464117654140438e+00
1.930691397359414196e-01,5.061529001446052334e-01,-3.257811246294970431e+00,-2.371273513401761512e-01,-4.157020360708834517e+00,-2.084306759125014175e+00,2.267653609474642451e+00,-1.394152457437583870e+00,-1.558499384937706012e+00,3.798294152893847642e+00,-9.683614384400405228e-01,-5.492099739012441528e-01,-7.088172969178441640e+00,-1.296110661028582633e+01,-1.841728508417632426e+01,-8.087895634900441166e+00
3.268790024689045559e-01,5.885490684897809466e-01,-2.875775225559960013e+00,-1.359856308003066783e-01,-4.020511319426387509e+00,-1.471535063903989915e+00,2.600268591973820875e+00,-1.048260079685658042e+00,-1.178924898280097056e+00,4.089387836059811043e+00,-9.699382634168571826e-01,-4.021805529172883809e-01,-6.729688153834308295e+00,-1.297024189707215491e+01,-1.810649004325619416e+01,-8.001737242897846158e+00
5.296275804326637804e-01,7.058282989934991924e-01,-2.418169258057746518e+00,3.701333072225054810e-02,-3.831249978555216096e+00,-8.790476260613440118e-01,3.026400666726637212e+00,-6.499075514553096511e-01,-8.356574682057980041e-01,4.375451289609951111e+00,-9.332686591948249344e-01,-1.985152287633427104e-01,-6.394923831367568923e+00,-1.303025519602555704e+01,-1.782022666483348772e+01,-7.979691426170580471e+00
7.938716458189856162e-01,8.461889002456668418e-01,-1.901236288591334977e+00,2.751694660119833324e-01,-3.599236231290315224e+00,-3.227191761685972438e-01,3.532612925110079516e+00,-2.170152448029272207e-01,-5.398408135279433306e-01,4.645492901568122335e+00,-8.650780462438367735e-01,5.691672472302511387e-02,-6.093372215179697626e+00,-1.314071483660868722e+01,-1.756467703582175233e+01,-8.021924285908793806e+00
1.110111055309019434e+00,9.976015677257366043e-01,-1.343849167113812637e+00,5.693734078307947089e-01,-3.335768449440891015e+00,1.818488400174329556e-01,4.100298985957175901e+00,2.304992946866901704e-01,-3.018679893301684514e-01,4.887932265323966519e+00,-7.766965028639409852e-01,3.545106508198112572e-01,-5.834526723224463751e+00,-1.329962925682573172e+01,-1.734607511749185704e+01,-8.126792443248252340e+00
1.467063285751311064e+00,1.148418510388011349e+00,-7.667904019430750173e-01,9.084052246166129940e-01,-3.053004432283176861e+00,6.201198770623461698e-01,4.706563124625789740e+00,6.717087606309251058e-01,-1.308855871172818208e-01,5.091223582903889877e+00,-6.832064053122461900e-01,6.803909112978556717e-01,-5.627341098155319798e+00,-1.350347547397811709e+01,-1.717031531714608406e+01,-8.290841370066415195e+00
1.852037361173326957e+00,1.287966791683239576e+00,-1.919219060320760395e-01,1.279266834587644341e+00,-2.763516792766265162e+00,9.794148077670978836e-01,5.325451806170125479e+00,1.085782203625828224e+00,-3.424045946292664233e-02,5.244599401720949849e+00,-6.023351877983493807e-01,1.017278250840599307e+00,-5.479713478969674867e+00,-1.374749057254663498e+01,-1.704260398917158170e+01,-8.508935297934144160e+00
2.251384055246940186e+00,1.407012952404012474e+00,3.588188326761068137e-01,1.667665367720770231e+00,-2.479803673098134986e+00,1.249679565251243574e+00,5.929386540697867858e+00,1.453079853608976180e+00,-1.695023099626702390e-02,5.338779871443346536e+00,-5.530798061205119964e-01,1.345586312092787118e+00,-5.397850280822042102e+00,-1.402579223018167909e+01,-1.696696657877002679e+01,-8.774247438760824025e+00
